menu_no	cat_lrg_class_cd	cat_lrg_class_nm	cat_mid_class_cd	cat_mid_class_nm	cat_sml_class_cd	cat_sml_class_nm	menu_nm	catch_copy	lead_copy	menu_rc_dt_stt	menu_rc_dt_end	shop_area_div	crs_only_flag	web_rc_flag	sale_sett_stat	menu_img_url1	menu_img_url2	menu_img_url3	menu_img_url4	menu_img_url5	tmp_care_sprt_flag	mon_care_sprt_flag	child_care_exist_div	dischild_sprt_exist_div	illn_sprt_exist_div	illn_aft_sprt_exist_div	care_subsidy_avail_div	dml_flag,,,,,,,
21000124	105	æ—¥å¸°ã‚Šæ¹¯	201	æ—¥å¸°ã‚Šæ¹¯ãƒ»ã‚µã‚¦ãƒŠãƒ»å²©ç›¤æµ´	301	æ—¥å¸°ã‚Šæ¹¯	ã€UAT/Zã€‘RAKU SPA é¶´è¦‹ï¼ˆæ—¥å¸°ã‚Šå…¥æµ´ï¼‰	ãŠé¢¨å‘‚ãƒ»å²©ç›¤æµ´ãƒ»ã‚³ãƒŸãƒƒã‚¯ç­‰ã€…ã€1æ—¥ä¸­æ¥½ã—ã‚ã‚‹æ¸©æµ´æ–½è¨­ï¼	åºƒã€…ã—ãŸé¤¨å†…ã«14ç¨®é¡žã®ãŠé¢¨å‘‚ã¨ã‚µã‚¦ãƒŠã€6ç¨®é¡žã®å²©ç›¤æµ´ã€2ä¸‡å†Šã®\nã‚³ãƒŸãƒƒã‚¯ã€200ç¨®é¡žä»¥ä¸Šã®é£Ÿäº‹ãƒ¡ãƒ‹ãƒ¥ãƒ¼ãªç­‰ã€…ã€å¤šãã®éŠã¹ã‚‹è¦ç´ \nã‚’ç››ã‚Šè¾¼ã‚“ã å¹…åºƒã„ä¸–ä»£ã®æ–¹ã€…ã«ãŠæ¥½ã—ã¿ã„ãŸã ã‘ã‚‹æ–½è¨­ã§ã™ï¼	2022/03/18 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000125	114	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°	203	ã‚ªãƒ³ãƒ©ã‚¤ãƒ³ã‚·ãƒ§ãƒƒãƒ—	306	é£Ÿæ–™ãƒ»é£²æ–™	ã€UAT/Zã€‘Coke ON	ã‚³ã‚«ãƒ»ã‚³ãƒ¼ãƒ©ã®è‡ªè²©æ©ŸãŒãŠãƒˆã‚¯ã«æ¥½ã—ããªã‚‹ã‚¢ãƒ—ãƒªã€ŒCoke ONã€ï¼ˆã‚³ãƒ¼ã‚¯ãƒ»ã‚ªãƒ³ï¼‰	ã€ŒCoke ONã€å¯¾å¿œè‡ªè²©æ©Ÿã‚’ä½¿ã£ã¦ãƒ‰ãƒªãƒ³ã‚¯ã‚’è³¼å…¥ã™ã‚‹ãŸã³ã«ã‚¹ã‚¿ãƒ³ãƒ—ãŒãŸã¾ã‚Šã¾ã™ã€‚\nã‚¹ã‚¿ãƒ³ãƒ—ãŒ15å€‹ãŸã¾ã‚‹ã¨ã€ãŠå¥½ããªã‚³ã‚«ãƒ»ã‚³ãƒ¼ãƒ©ç¤¾è£½å“ã¨äº¤æ›ã§ãã‚‹ãƒ‰ãƒªãƒ³ã‚¯ãƒã‚±ãƒƒãƒˆã‚’1æžšãƒ—ãƒ¬ã‚¼ãƒ³ãƒˆï¼\n\næ–°è£½å“ã®æƒ…å ±ã‚„ã€ŒCoke ONã€ã ã‘ã®ãŠå¾—ãªã‚­ãƒ£ãƒ³ãƒšãƒ¼ãƒ³æƒ…å ±ã‚‚ãŠå±Šã‘ã—ã¾ã™ã€‚	2022/03/18 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000126	103	ã‚¨ãƒ³ã‚¿ãƒ¡	203	å…¬æ¼”ãƒ»è¦³æˆ¦ãƒã‚±ãƒƒãƒˆ	302	æ¼”åŠ‡ãƒ»èˆžå°	ã€UAT/Zã€‘åŠ‡å›£å››å­£ã€Žã‚¢ãƒŠã¨é›ªã®å¥³çŽ‹ã€	å›½å†…å²ä¸Šæœ€ã‚‚æ„›ã•ã‚ŒãŸã‚¦ã‚©ãƒ«ãƒˆãƒ»ãƒ‡ã‚£ã‚ºãƒ‹ãƒ¼ãƒ»ã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ãƒ»ã‚¹ã‚¿ã‚¸ã‚ªæ˜ ç”»ãŒã¤ã„ã«èˆžå°åŒ–ï¼çœŸå®Ÿã®æ„›ã«ã‚ˆã£ã¦è§£ãæ”¾ãŸã‚Œã‚‹äºŒäººã®å§‰å¦¹ã®ç‰©èªž	åŠ‡å ´ç‰ˆé•·ç·¨ã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ã‚’åŸºã«å‰µä½œã•ã‚ŒãŸã“ã®ä½œå“ã¯ã€2018å¹´3\næœˆã€ãƒ–ãƒ­ãƒ¼ãƒ‰ã‚¦ã‚§ã‚¤åˆæ¼”ã€‚\nå…¨ä¸–ç•Œã®ã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³æ˜ ç”»èˆˆè¡ŒåŽå…¥ã«ãŠã„ã¦å½“æ™‚æ­´ä»£1ä½ã®è¨˜éŒ²\nã‚’æŒã¤åä½œã®èˆžå°åŒ–ã¯ã€é–‹å¹•ã™ã‚‹ã‚„ã„ãªã‚„ä¸–ç•Œä¸­ã§è©±é¡Œã‚’ã•ã‚‰ã„ã¾\nã—ãŸã€‚\n\nãƒŸãƒ¥ãƒ¼ã‚¸ã‚«ãƒ«ã§ã¯ã€ã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ç‰ˆã§ç›£ç£ã‚‚å‹™ã‚ãŸè„šæœ¬ã®ã‚¸ã‚§ãƒ‹\nãƒ•ã‚¡ãƒ¼ãƒ»ãƒªãƒ¼ãŒã€ã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ã®ã‚¹ãƒˆãƒ¼ãƒªãƒ¼ãƒ©ã‚¤ãƒ³ã‚’è¸ã¾ãˆãªãŒ\nã‚‰ã€ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼é€ å½¢ã‚„å¿ƒæƒ…æå†™ã€ãã‚Œãžã‚Œã®é–¢ä¿‚æ€§ã‚’ã‚ˆã‚Šä¸å¯§ã«\næãã€å¥¥è¡Œãã‚ã‚‹ãƒ‰ãƒ©ãƒžã¸ã¨ã•ã‚‰ã«æ·±åŒ–ã•ã›ã¾ã—ãŸã€‚\nä½œè©žãƒ»ä½œæ›²ã‚’æ‰‹æŽ›ã‘ã‚‹ã®ã¯ã€ã€ŒLet It Goã€ã§ã‚¢ã‚«ãƒ‡ãƒŸãƒ¼æ­Œæ›²è³žã‚’\nå—è³žã—ãŸãƒ­ãƒãƒ¼ãƒˆãƒ»ãƒ­ãƒšã‚¹ã¨ã‚¯ãƒªã‚¹ãƒ†ãƒ³ãƒ»ã‚¢ãƒ³ãƒ€ãƒ¼ã‚½ãƒ³ï¼ãƒ­ãƒšã‚¹å¤«\nå¦»ã€‚\nã€Œç”Ÿã¾ã‚Œã¦ã¯ã˜ã‚ã¦ã€ã€Œé›ªã ã‚‹ã¾ã¤ãã‚ã†ã€ãªã©ã®ã‚ªãƒªã‚¸ãƒŠãƒ«æ¥½æ›²\nã«åŠ ãˆã€10æ›²ä»¥ä¸Šã‚‚ã®æ–°æ›²ãŒè¿½åŠ ã•ã‚Œã¦ã„ã¾ã™ã€‚\n\nå‡ã£ãŸä¸–ç•Œã‚’æ•‘ã†çœŸå®Ÿã®æ„›ã¨ã¯â”€â”€çµ†ã§çµã°ã‚ŒãŸäºŒäººã®å§‰å¦¹ãŒç¹”ã‚Š\nãªã™ç‰©èªžã¯ã€å†ã³æ—¥æœ¬ã«æ„›ã¨æ„Ÿå‹•ã‚’å±Šã‘ã¦ãã‚Œã‚‹ã“ã¨ã§ã—ã‚‡ã†ã€‚	2022/04/08 00:00:00	2999/03/31 23:59:59	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000131	108	æš®ã‚‰ã—	202	ä½ã¾ã„	303	ãƒªãƒ•ã‚©ãƒ¼ãƒ ãƒ»ãƒ¡ãƒ³ãƒ†ãƒŠãƒ³ã‚¹	ã€UAT/Zã€‘çª“ãƒ—ãƒ©ã‚¹ã®ãƒªãƒ•ã‚©ãƒ¼ãƒ ç„¡æ–™ç›¸è«‡æ‰€(æ—§ï¼šçª“ãƒ—ãƒ©ã‚¹ï¼‹ã®ãƒªãƒ•ã‚©ãƒ¼ãƒ )	çª“å‘¨ã‚Šã€ãƒ‰ã‚¢ã€ã‚¬ãƒ©ã‚¹ã€ã‚µãƒƒã‚·é–¢ä¿‚ã®ãŠæ‚©ã¿ã¯ãŠå•åˆã›ãã ã•ã„ï¼è·äººç›´å–¶ãªã®ã§ã‚¹ãƒ”ãƒ¼ãƒ‰æ„ŸãŒã‚ã‚Šã€ãƒ—ãƒ­ã®è·äººã¨ç›´æŽ¥è©±ã—ãŒã§ãã¾ã™ï¼ãã®ä»–å…¨ã¦ã®ãƒªãƒ•ã‚©ãƒ¼ãƒ ã‚‚ã”ç›¸è«‡ãã ã•ã„ã€‚		2022/02/18 00:00:00	2999/03/31 23:59:00	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0012/1207.jpg					0	0	0	0	0	0	0	0,,,,,,,
21000132	106	ãƒªãƒ©ã‚¯ãƒ»ãƒ“ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼	201	ãƒªãƒ©ã‚¯ã‚µãƒ­ãƒ³	301	ãƒªãƒ©ã‚¯ã‚µãƒ­ãƒ³	ã€UAT/Zã€‘ã¦ã‚‚ã¿ã‚“ã‚°ãƒ«ãƒ¼ãƒ—	10åˆ†ã‹ã‚‰ã”åˆ©ç”¨ã„ãŸã ã‘ã‚‹ã‚«ã‚¸ãƒ¥ã‚¢ãƒ«ãƒªãƒ©ã‚¯ã‚¼ãƒ¼ã‚·ãƒ§ãƒ³	éƒ¨åˆ†ã‹ã‚‰å…¨èº«ã‚±ã‚¢ã¾ã§ã‚³ãƒ¼ã‚¹ã€æ™‚é–“ã‚’ãŠé¸ã³ã„ãŸã ã‘ã¾ã™ã€‚ã¦ã‚‚ã¿\nã‚“ã‚°ãƒ«ãƒ¼ãƒ—å…¨åº—ãƒ»ã‚°ãƒ­ãƒ¼ãƒãƒ«æ²»ç™‚é™¢ã§ã”åˆ©ç”¨ã„ãŸã ã‘ã¾ã™ã€‚	2022/02/18 00:00:00	2999/03/31 23:59:00	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0012/1202.jpg					0	0	0	0	0	0	0	0,,,,,,,
21000133	103	ã‚¨ãƒ³ã‚¿ãƒ¡	204	å‹•ç”»ãƒ»éŸ³æ¥½é…ä¿¡	301	å‹•ç”»ãƒ»éŸ³æ¥½é…ä¿¡	ã€UAT/Zã€‘WOWOW	æ˜ ç”»ã€ãƒ‰ãƒ©ãƒžã€ã‚¹ãƒãƒ¼ãƒ„ã€éŸ³æ¥½ã€ã‚¹ãƒ†ãƒ¼ã‚¸ã€ã‚¢ãƒ‹ãƒ¡ã€etcâ€¦	 	2022/03/29 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000134	107	ã‚¹ã‚­ãƒ«ã‚¢ãƒƒãƒ—	204	ãƒ“ã‚¸ãƒã‚¹ã‚¹ã‚­ãƒ«	301	ãƒ“ã‚¸ãƒã‚¹ã‚¹ã‚­ãƒ«	ã€UAT/Zã€‘ã€çµ¦ãƒˆã‚¯æ‰•ã„ã€‘NewsPicks ãƒ—ãƒ¬ãƒŸã‚¢ãƒ 	ã€ŒçµŒæ¸ˆã‚’ã€ã‚‚ã£ã¨ãŠã‚‚ã—ã‚ãã€‚ã€ãƒ“ã‚¸ãƒã‚¹ãƒ‘ãƒ¼ã‚½ãƒ³å¿…æºã®ã‚½ãƒ¼ã‚·ãƒ£ãƒ«çµŒæ¸ˆãƒ¡ãƒ‡ã‚£ã‚¢ã€‚å›½å†…å¤–ã®æœ€å…ˆç«¯ã®çµŒæ¸ˆãƒ‹ãƒ¥ãƒ¼ã‚¹ã‚’åŽ³é¸ã€‚å°‚é–€å®¶ã‚„è‘—åäººã®è§£èª¬ã‚³ãƒ¡ãƒ³ãƒˆã§ãƒ‹ãƒ¥ãƒ¼ã‚¹ãŒã‚ã‹ã‚‹ã€‚	600ä¸‡äººä»¥ä¸ŠãŒåˆ©ç”¨ã™ã‚‹ãƒ‹ãƒ¥ãƒ¼ã‚¹ã‚¢ãƒ—ãƒªã€‚å›½å†…ãƒ»æµ·å¤–ã®æœ€å…ˆç«¯ã®çµŒ\næ¸ˆãƒ‹ãƒ¥ãƒ¼ã‚¹ã‚’åŽ³é¸ã€‚ã‚¢ãƒ—ãƒª1ã¤ã§ã¾ã¨ã‚èª­ã¿ã€‚\nã•ã‚‰ã«æ¥­ç•Œã®ä¿¡é ¼ã§ãã‚‹å°‚é–€å®¶ã‚„è‘—åäººã®ã€ä»–ã§ã¯è¦‹ã‚‰ã‚Œãªã„è§£èª¬\nã‚³ãƒ¡ãƒ³ãƒˆä»˜ãã€‚ãƒ—ãƒ¬ãƒŸã‚¢ãƒ ä¼šå“¡ã¯ã€NewsPicksç·¨é›†éƒ¨ãŒã¤ãã‚‹äººæ°—\nã®ã‚ªãƒªã‚¸ãƒŠãƒ«è¨˜äº‹ã‚„å‹•ç”»ã‚’ç„¡åˆ¶é™ã«ãŠæ¥½ã—ã¿ã„ãŸã ã‘ã¾ã™ã€‚	2022/02/18 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000135	109	è‚²å…	204	æ•™è‚²ãƒ»ã‚»ãƒŸãƒŠãƒ¼	302	ã‚»ãƒŸãƒŠãƒ¼	ã€UAT/Zã€‘ä¼šå“¡é™å®šå­è‚²ã¦ã‚»ãƒŸãƒŠãƒ¼	è‚²å…ã®ä¸å®‰ã‚„æ‚©ã¿ã‚’è§£æ¶ˆã™ã‚‹ã‚»ãƒŸãƒŠãƒ¼ã‚’é–‹å‚¬ï¼	ä¼šå“¡æ§˜ã§ãƒ‘ãƒ‘ãƒ»ãƒžãƒžã«ãªã£ãŸæ–¹ã«å‘ã‘ã€å­è‚²ã¦ã«é–¢ã™ã‚‹æ§˜ã€…ãªã‚»ãƒŸ\nãƒŠãƒ¼ã‚’é–‹å‚¬ã—ã¾ã™ï¼\nè‚²å…ã¨ä»•äº‹ã®ä¸¡ç«‹ã‚’æ”¯æ´ã—ã¾ã™ï¼â˜…ä¼šå“¡æ§˜é™å®šã‚»ãƒŸãƒŠãƒ¼	2022/03/29 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000136	103	ã‚¨ãƒ³ã‚¿ãƒ¡	201	æ˜ ç”»	301	æ˜ ç”»é¤¨	ã€UAT/Zã€‘å…¨å›½ã®MOVIXï¼†SMTç›´å–¶æ˜ ç”»é¤¨ï¼ˆæ—§ï¼šMOVIXï¼†æ¾ç«¹ç³»æ˜ ç”»é¤¨ï¼‰	æ··é›‘é–¢ä¿‚ãªã—ã®å®Œå…¨æŒ‡å®šå¸­ã§ã‚†ã£ãŸã‚Šã”è¦³è³žã§ãã‚‹æ˜ ç”»é¤¨	å…¨ã‚·ã‚¢ã‚¿ãƒ¼ãƒ‡ã‚¸ã‚¿ãƒ«æ˜ å†™æ©Ÿã‚’å°Žå…¥ã—ã€ã‚·ãƒ£ãƒ¼ãƒ—ã§ã‚ˆã‚Šã‚¯ãƒªã‚¢ãªæ˜ åƒ\nã¨è‡¨å ´æ„Ÿã‚ãµã‚Œã‚‹ãƒ€ã‚¤ãƒŠãƒŸãƒƒã‚¯ãªã‚µã‚¦ãƒ³ãƒ‰ãŒãŒæ¥½ã—ã‚ã¾ã™ã€‚	2022/02/18 00:00:00	2999/03/31 23:59:00	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0017/1799.png	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0017/1798.jpg	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0018/1802.png	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0018/1800.jpg	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0018/1801.jpg	0	0	0	0	0	0	0	0,,,,,,,
21000137	114	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°	204	åº—èˆ—	302	ãƒ“ã‚¸ãƒã‚¹ã‚¹ãƒ¼ãƒ„	ã€UAT/Zã€‘THE SUIT COMPANY	ææºä¼šå“¡æ§˜é™å®šï¼ã„ã¤ã§ã‚‚ãŠè²·ã„ç‰©ãŒå…¨å“10ï¼…OFFï¼	ã‚¹ãƒ¼ãƒ„ã‹ã‚‰ã‚«ã‚¸ãƒ¥ã‚¢ãƒ«ã‚¦ã‚§ã‚¢ã¾ã§å–ã‚Šæƒãˆã‚‹ã€ãƒ“ã‚¸ãƒã‚¹ãƒ‘ãƒ¼ã‚½ãƒ³ã®ãŸã‚ã®ãƒˆãƒ¼ã‚¿ãƒ«\nãƒ•ã‚¡ãƒƒã‚·ãƒ§ãƒ³ãƒ–ãƒ©ãƒ³ãƒ‰ã€‚ãƒ•ã‚¡ãƒƒã‚·ãƒ§ãƒ³æ€§ã¨å“è³ªã€é©æ­£ãªä¾¡æ ¼ã«ã“ã ã‚ã£ãŸãƒªã‚¢ãƒ«ã‚¯\nãƒ­ãƒ¼ã‚ºã‚’ãŠå±Šã‘ã—ã¾ã™ã€‚	2022/02/18 00:00:00	2999/03/31 23:59:00	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0012/1211.jpg					0	0	0	0	0	0	0	0,,,,,,,
21000138	106	ãƒªãƒ©ã‚¯ãƒ»ãƒ“ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼	203	ãƒ˜ã‚¢ãƒ»ãƒã‚¤ãƒ«ãƒ»ã‚¢ã‚¤ã‚µãƒ­ãƒ³	303	ãƒã‚¤ãƒ«ã‚µãƒ­ãƒ³	ã€UAT/Zã€‘ãƒã‚¤ãƒ«ã‚µãƒ­ãƒ³ NailQuick	æŒ‡å…ˆã«ã•ã•ã‚„ã‹ãªå¹¸ã›ã‚’ã€‚é§…è¿‘ã®ãƒã‚¤ãƒ«ã‚µãƒ­ãƒ³ï¼	å…¨å›½å±•é–‹ã®ãƒã‚¤ãƒ«ã‚µãƒ­ãƒ³ã€‚ã€Œã‚¯ã‚ªãƒªãƒ†ã‚£ãƒ¼ï¼†ãƒ›ã‚¹ãƒ”ã‚¿ãƒªãƒ†ã‚£ãƒ¼ã€ã‚’\nãƒ¢ãƒƒãƒˆãƒ¼ã«ã€å®‰å¿ƒã®æŠ€è¡“ã¨æŽ¥å®¢ã§ã‚­ãƒ¬ã‚¤ã¸å°ŽããŠã‚‚ã¦ãªã—ã€‚æœ«æ°¸ã\nãƒã‚¤ãƒ«ã‚’æ¥½ã—ã‚“ã§ã„ãŸã ããŸã„ã‹ã‚‰ã€çˆªã®å¥åº·ã¾ã§è€ƒãˆã¦ã€æœ€é©ãª\nãƒ¡ãƒ‹ãƒ¥ãƒ¼ã‚’ã”æä¾›ã„ãŸã—ã¾ã™ã€‚	2022/02/18 00:00:00	2999/03/31 23:59:00	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0012/1218.jpg					0	0	0	0	0	0	0	0,,,,,,,
21000139	104	ã‚¹ãƒãƒ¼ãƒ„	201	ãƒ•ã‚£ãƒƒãƒˆãƒã‚¹	301	ã‚¹ãƒãƒ¼ãƒ„ã‚¯ãƒ©ãƒ–ãƒ»ã‚¸ãƒ ãƒ»ãƒˆãƒ¬ãƒ¼ãƒ‹ãƒ³ã‚°	ã€UAT/Zã€‘ã‚³ãƒŠãƒŸã‚¹ãƒãƒ¼ãƒ„ã‚¯ãƒ©ãƒ–	ã‚ãªãŸã®ãƒšãƒ¼ã‚¹ã«åˆã‚ã›ã¦é¸ã¹ã‚‹ã‚³ãƒŠãƒŸã‚¹ãƒãƒ¼ãƒ„ã‚¯ãƒ©ãƒ–ã®æ–™é‡‘ãƒ—ãƒ©ãƒ³ï¼	å…¨å›½ç´„500ç®‡æ‰€ã®ã‚¹ãƒãƒ¼ãƒ„ã‚¯ãƒ©ãƒ–ã‚’æ³•äººä¼šå“¡ä¾¡æ ¼ã§ã”åˆ©ç”¨ã„ãŸã ã‘\nã¾ã™ï¼ã‚ãªãŸã«åˆã£ãŸãƒšãƒ¼ã‚¹ã§ãƒ•ã‚£ãƒƒãƒˆãƒã‚¹ãƒ©ã‚¤ãƒ•ã‚’æ¥½ã—ã¿ã¾ã›ã‚“\nã‹ï¼Ÿ	2022/02/18 00:00:00	2999/03/31 23:59:00	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0012/1219.jpg					0	0	0	0	0	0	0	0,,,,,,,
21000141	117	ãƒã‚¤ãƒ³ãƒˆäº¤æ›	201	ãƒã‚¤ãƒ³ãƒˆäº¤æ›	302	ææºã‚µã‚¤ãƒˆ	ã€UAT/Zã€‘æ¥½å¤©ãƒã‚¤ãƒ³ãƒˆ	ãƒ™ãƒãƒãŒæ¥½å¤©ãƒã‚¤ãƒ³ãƒˆã¸äº¤æ›ã§ãã‚‹ï¼ï¼	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°ã‚„æ—…è¡Œã€ãƒ©ã‚¤ãƒ•ã‚µãƒ¼ãƒ“ã‚¹ãªã©ã€æ§˜ã€…ãªã‚·ãƒ¼ãƒ³ã§ä½¿ãˆã¾ã™ã€‚	2022/02/18 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000145	109	è‚²å…	203	è¨—å…ãƒ»ãƒ™ãƒ“ãƒ¼ã‚·ãƒƒã‚¿ãƒ¼	301	è‚²å…æ–½è¨­ãƒ»å­¦ç«¥	0224è‚²å…æ¤œè¨¼	è‚²å…	è‚²å…	2022/02/24 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000153	114	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°	205	ã‚®ãƒ•ãƒˆ	304	ã‚®ãƒ•ãƒˆã‚³ãƒ¼ãƒ‰	ã€UAT/Zã€‘ã‚¹ã‚¿ãƒ¼ãƒãƒƒã‚¯ã‚¹ ãƒ‰ãƒªãƒ³ã‚¯ãƒã‚±ãƒƒãƒˆ	ã‚¹ã‚¿ãƒ¼ãƒãƒƒã‚¯ã‚¹ã®åº—èˆ—ã«ã¦ãŠå¥½ããªãƒ‰ãƒªãƒ³ã‚¯1æ¯500å††ï¼ˆç¨Žè¾¼ï¼‰ã‚’ãŠæ¥½ã—ã¿ã„ãŸã ã‘ã¾ã™ã€‚	 	2022/03/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000161	103	ã‚¨ãƒ³ã‚¿ãƒ¡	203	å…¬æ¼”ãƒ»è¦³æˆ¦ãƒã‚±ãƒƒãƒˆ	302	æ¼”åŠ‡ãƒ»èˆžå°	ã€UAT/Z0302ã€‘åŠ‡å›£å››å­£ã€Žã‚¢ãƒŠã¨é›ªã®å¥³çŽ‹ã€	å›½å†…å²ä¸Šæœ€ã‚‚æ„›ã•ã‚ŒãŸã‚¦ã‚©ãƒ«ãƒˆãƒ»ãƒ‡ã‚£ã‚ºãƒ‹ãƒ¼ãƒ»ã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ãƒ»ã‚¹ã‚¿ã‚¸ã‚ªæ˜ ç”»ãŒã¤ã„ã«èˆžå°åŒ–ï¼çœŸå®Ÿã®æ„›ã«ã‚ˆã£ã¦è§£ãæ”¾ãŸã‚Œã‚‹äºŒäººã®å§‰å¦¹ã®ç‰©èªž	ãƒ†ã‚¹ãƒˆãƒ†ã‚¹ãƒˆãƒ†ã‚¹ãƒˆ	2022/03/31 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000167	114	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°	203	ã‚ªãƒ³ãƒ©ã‚¤ãƒ³ã‚·ãƒ§ãƒƒãƒ—	306	é£Ÿæ–™ãƒ»é£²æ–™	ã€UAT/Zã€‘ãƒ†ã‚¹ãƒˆç©´å¹	ãƒ†ã‚¹ãƒˆ	ãƒ†ã‚¹ãƒˆ	2022/03/02 00:00:00	2999/03/31 23:59:59	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000175	105	æ—¥å¸°ã‚Šæ¹¯	201	æ—¥å¸°ã‚Šæ¹¯ãƒ»ã‚µã‚¦ãƒŠãƒ»å²©ç›¤æµ´	301	æ—¥å¸°ã‚Šæ¹¯	ã€UAT0302ã€‘RAKU SPA é¶´è¦‹ï¼ˆæ—¥å¸°ã‚Šå…¥æµ´ï¼‰ãƒ†ã‚¹ãƒˆå±±ç”°	ãŠé¢¨å‘‚ãƒ»å²©ç›¤æµ´ãƒ»ã‚³ãƒŸãƒƒã‚¯ç­‰ã€…ã€1æ—¥ä¸­æ¥½ã—ã‚ã‚‹æ¸©æµ´æ–½è¨­ï¼	åºƒã€…ã—ãŸé¤¨å†…ã«14ç¨®é¡žã®ãŠé¢¨å‘‚ã¨ã‚µã‚¦ãƒŠã€6ç¨®é¡žã®å²©ç›¤æµ´ã€2ä¸‡å†Šã®\nã‚³ãƒŸãƒƒã‚¯ã€200ç¨®é¡žä»¥ä¸Šã®é£Ÿäº‹ãƒ¡ãƒ‹ãƒ¥ãƒ¼ãªç­‰ã€…ã€å¤šãã®éŠã¹ã‚‹è¦ç´ \nã‚’ç››ã‚Šè¾¼ã‚“ã å¹…åºƒã„ä¸–ä»£ã®æ–¹ã€…ã«ãŠæ¥½ã—ã¿ã„ãŸã ã‘ã‚‹æ–½è¨­ã§ã™ï¼	2022/03/02 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
21000180	102	ãƒ¬ã‚¸ãƒ£ãƒ¼	201	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯	301	éŠåœ’åœ°ãƒ»ãƒ†ãƒ¼ãƒžãƒ‘ãƒ¼ã‚¯ãƒ»æ°´æ—é¤¨ãƒ»å‹•æ¤ç‰©åœ’	ã€UAT0303ã€‘æœ¨å²¡ãƒ†ã‚¹ãƒˆ	ã‚	ã‚	2022/03/29 00:00:00	2999/03/31 23:59:00	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0012/1276.jpg					0	0	0	0	0	0	0	0,,,,,,,
